2025-04-22 18:42:49.161017,-0.2390625,-4.74778125
2025-04-22 18:42:49.161017,-0.1074375,-2.13370875
2025-04-22 18:42:49.360664,-0.223875,-4.4461575
2025-04-22 18:42:49.360664,-0.0635625,-1.2623512499999998
2025-04-22 18:42:49.551272,-0.213,-4.23018
2025-04-22 18:42:49.551272,-0.043125,-0.8564624999999999
2025-04-22 18:42:49.749800,-0.1843125,-3.6604462499999997
2025-04-22 18:42:49.749800,-0.0230625,-0.45802125
2025-04-22 18:42:49.956767,-0.1636875,-3.25083375
2025-04-22 18:42:49.956767,0.0181875,0.36120375
2025-04-22 18:42:50.148290,-0.1445625,-2.87101125
2025-04-22 18:42:50.148290,0.052125,1.0352025
2025-04-22 18:42:50.347355,-0.1119375,-2.22307875
2025-04-22 18:42:50.347355,0.077625,1.5416325
2025-04-22 18:42:50.553960,-0.0823125,-1.63472625
2025-04-22 18:42:50.553960,0.109125,2.1672225
2025-04-22 18:42:50.760734,-0.0500625,-0.9942412500000001
2025-04-22 18:42:50.760734,0.136125,2.7034425
2025-04-22 18:42:50.959800,-0.0121875,-0.24204375
2025-04-22 18:42:50.959800,0.1629375,3.2359387500000003
2025-04-22 18:42:51.152255,-0.0075,-0.14895
2025-04-22 18:42:51.152255,0.185625,3.6865125
2025-04-22 18:42:51.360541,0.042375,0.8415675
2025-04-22 18:42:51.360541,0.1974375,3.9211087499999997
2025-04-22 18:42:51.557635,0.075,1.4894999999999998
2025-04-22 18:42:51.557635,0.229125,4.5504225
2025-04-22 18:42:51.748867,0.10875,2.159775
2025-04-22 18:42:51.748867,0.235125,4.6695825
2025-04-22 18:42:51.947078,0.1245,2.4725699999999997
2025-04-22 18:42:51.947078,0.2409375,4.78501875
2025-04-22 18:42:52.155028,0.1550625,3.0795412499999997
2025-04-22 18:42:52.155028,0.2570625,5.105261250000001
2025-04-22 18:42:52.346655,0.1809375,3.59341875
2025-04-22 18:42:52.346655,0.255,5.0643
2025-04-22 18:42:52.562963,0.2049375,4.070058749999999
2025-04-22 18:42:52.562963,0.25725,5.108985
2025-04-22 18:42:52.747118,0.2175,4.31955
2025-04-22 18:42:52.747118,0.236625,4.6993725
2025-04-22 18:42:52.938195,0.2319375,4.6062787499999995
2025-04-22 18:42:52.938195,0.2308125,4.58393625
2025-04-22 18:42:53.221155,0.2428125,4.82225625
2025-04-22 18:42:53.221155,0.220875,4.3865775
2025-04-22 18:42:53.348670,0.24825,4.930245
2025-04-22 18:42:53.348670,0.198375,3.9397274999999996
2025-04-22 18:42:53.546725,0.2533125,5.030786249999999
2025-04-22 18:42:53.546725,0.170625,3.3886125
2025-04-22 18:42:53.753371,0.25425,5.049404999999999
2025-04-22 18:42:53.753371,0.16125,3.202425
2025-04-22 18:42:53.959822,0.2405625,4.77757125
2025-04-22 18:42:53.959822,0.1295625,2.5731112499999997
2025-04-22 18:42:54.143234,0.229875,4.5653175
2025-04-22 18:42:54.143234,0.10875,2.159775
2025-04-22 18:42:54.488957,0.2139375,4.24879875
2025-04-22 18:42:54.488957,0.059625,1.1841525
2025-04-22 18:42:54.595062,0.2019375,4.01047875
2025-04-22 18:42:54.595062,0.0435,0.86391
2025-04-22 18:42:54.755792,0.1824375,3.62320875
2025-04-22 18:42:54.755792,0.0088125,0.17501624999999998
2025-04-22 18:42:54.960936,0.1696875,3.36999375
2025-04-22 18:42:54.960936,-0.01275,-0.25321499999999997
2025-04-22 18:42:55.146863,0.1351875,2.6848237499999996
2025-04-22 18:42:55.146863,-0.05175,-1.027755
2025-04-22 18:42:55.347417,0.1036875,2.05923375
2025-04-22 18:42:55.347417,-0.0744375,-1.47832875
2025-04-22 18:42:55.575561,0.083625,1.6607925000000001
2025-04-22 18:42:55.575561,-0.115125,-2.2863825
2025-04-22 18:42:55.789715,0.0435,0.86391
2025-04-22 18:42:55.789715,-0.1505625,-2.9901712499999995
2025-04-22 18:42:55.947798,0.0155625,0.30907124999999996
2025-04-22 18:42:55.947798,-0.1674375,-3.3253087499999996
2025-04-22 18:42:56.164162,-0.0165,-0.32769
2025-04-22 18:42:56.164162,-0.184875,-3.6716175
2025-04-22 18:42:56.370014,-0.03675,-0.7298549999999999
2025-04-22 18:42:56.370014,-0.2068125,-4.10729625
2025-04-22 18:42:56.559751,-0.07425,-1.474605
2025-04-22 18:42:56.559751,-0.214875,-4.2674175
2025-04-22 18:42:56.745940,-0.0969375,-1.92517875
2025-04-22 18:42:56.745940,-0.237375,-4.7142675
2025-04-22 18:42:57.055672,-0.1453125,-2.88590625
2025-04-22 18:42:57.055672,-0.24675,-4.900455
2025-04-22 18:42:57.156428,-0.151875,-3.0162375
2025-04-22 18:42:57.156428,-0.2589375,-5.14249875
2025-04-22 18:42:57.358225,-0.178875,-3.5524575
2025-04-22 18:42:57.358225,-0.25875,-5.138775
2025-04-22 18:42:57.548245,-0.1963125,-3.89876625
2025-04-22 18:42:57.548245,-0.2475,-4.91535
2025-04-22 18:42:57.746808,-0.2154375,-4.27858875
