Timestamp,Expected_Time,LVDT1_Voltage,LVDT1_Displacement,LVDT2_Voltage,LVDT2_Displacement
2025-04-22 10:22:51.561690,3.000000,0.160125,3.180082,-0.024750,-0.491535
2025-04-22 10:22:52.163663,14.800000,0.073125,1.452262,-0.114562,-2.275211
2025-04-22 10:22:52.369608,19.800000,0.041625,0.826673,-0.145313,-2.885906
2025-04-22 10:22:52.560461,24.200000,0.009938,0.197359,-0.175500,-3.485430
2025-04-22 10:22:52.958700,33.400000,-0.050063,-0.994241,-0.210750,-4.185495
2025-04-22 10:22:53.168275,36.800000,-0.084562,-1.679411,-0.228000,-4.528080
2025-04-22 10:22:53.361791,41.600000,-0.123000,-2.442780,-0.236813,-4.703096
2025-04-22 10:22:53.761001,49.600000,-0.156562,-3.109331,-0.252563,-5.015891
2025-04-22 10:22:54.158695,58.200000,-0.207000,-4.111020,-0.243375,-4.833427
2025-04-22 10:22:54.364792,63.000000,-0.225188,-4.472224,-0.252750,-5.019615
2025-04-22 10:22:54.763612,71.000000,-0.243562,-4.837151,-0.219188,-4.353064
2025-04-22 10:22:54.969381,75.200000,-0.245438,-4.874389,-0.202687,-4.025374
2025-04-22 10:22:55.161366,78.800000,-0.255375,-5.071747,-0.171750,-3.410955
2025-04-22 10:22:55.366928,83.000000,-0.240000,-4.766400,-0.146813,-2.915696
2025-04-22 10:22:55.562764,87.200000,-0.246562,-4.896731,-0.127125,-2.524702
2025-04-22 10:22:55.973683,95.200000,-0.218812,-4.345616,-0.064875,-1.288417
2025-04-22 10:22:56.162831,99.400000,-0.208313,-4.137086,-0.030750,-0.610695
2025-04-22 10:22:56.369005,105.200000,-0.188062,-3.734921,-0.001875,-0.037237
2025-04-22 10:22:56.559506,108.800000,-0.158625,-3.150292,0.024188,0.480364
2025-04-22 10:22:56.958394,117.600000,-0.104813,-2.081576,0.081187,1.612384
2025-04-22 10:22:57.369525,127.000000,-0.044437,-0.882529,0.147000,2.919420
2025-04-22 10:22:57.560508,131.200000,-0.018187,-0.361204,0.170063,3.377441
2025-04-22 10:22:58.560752,154.200000,0.141187,2.803984,0.249938,4.963759
2025-04-22 10:22:58.767493,158.600000,0.162750,3.232215,0.252000,5.004720
2025-04-22 10:22:58.959512,162.400000,0.183750,3.649275,0.259125,5.146222
2025-04-22 10:22:59.167551,167.000000,0.210563,4.181771,0.249375,4.952587
2025-04-22 10:22:59.361832,171.000000,0.213938,4.248799,0.238500,4.736610
2025-04-22 10:22:59.565413,175.000000,0.237187,4.710544,0.225562,4.479671
2025-04-22 10:22:59.964265,183.800000,0.254812,5.060576,0.195375,3.880147
2025-04-22 10:23:00.163585,187.200000,0.248062,4.926521,0.179625,3.567353
2025-04-22 10:23:00.560467,195.400000,0.245062,4.866941,0.128438,2.550769
2025-04-22 10:23:00.961786,203.800000,0.213562,4.241351,0.069375,1.377788
2025-04-22 10:23:01.364995,211.800000,0.179812,3.571076,0.004125,0.081922
2025-04-22 10:23:01.762964,221.000000,0.125625,2.494912,-0.051187,-1.016584
2025-04-22 10:23:02.160740,230.800000,0.067500,1.340550,-0.115312,-2.290106
2025-04-22 10:23:02.367620,235.400000,0.039938,0.793159,-0.137437,-2.729509
2025-04-22 10:23:03.164657,252.800000,-0.069750,-1.385235,-0.226312,-4.494566
2025-04-22 10:23:03.561555,262.200000,-0.140063,-2.781641,-0.247125,-4.907903
2025-04-22 10:23:03.757783,266.000000,-0.161438,-3.206149,-0.250125,-4.967483
2025-04-22 10:23:04.163726,273.800000,-0.206625,-4.103573,-0.245250,-4.870665
2025-04-22 10:23:04.561512,283.000000,-0.238687,-4.740334,-0.226687,-4.502014
